"farm","eta","zeta","traders","ptnr_duration","trades","a","b"
977,14.8507,7.83378,3.71269,0.988494,5.38339,0.840127402266966,1.62781050754165
978,7.27311,7.15374,1.81828,1.72898,2.6365,0.116450713345866,1.38405588189144
979,9.03486,15.6153,2.25871,0.87822,3.27514,0.53323360028878,1.46989110122555
980,18.9843,10.4885,4.74608,1.02327,6.88181,1.13191858486113,1.38247510941056
981,17.4763,6.87489,4.36907,0.726418,6.33515,1.42924091276625,1.40489331073027
982,8.34856,8.39506,2.08714,1.14714,3.02635,0.395371980229654,1.62408149291955
983,30.4019,9.45622,7.60047,1.25619,11.0207,1.64090701697955,1.54822862183194
984,6.03521,10.5679,1.5088,5.66348,2.18776,0.0199724331340143,1.96490071610928
985,6.63102,7.77729,1.65775,1.20763,2.40374,0.315207683440117,2.42933174079406
986,575.953,8.56501,143.988,0.923634,208.783,51.1946745332945,1.32278456899256
987,11.3059,16.3079,2.82648,0.706178,4.0984,1.08918237717959,1.81727214392108
988,7.46857,42.7686,1.86714,2.09934,2.70736,0.113266625435675,1.46428470961273
989,8.39883,18.9938,2.09971,0.782378,3.04458,0.557364578413477,1.70019489507742
990,6.26893,8.7594,1.56723,1.82673,2.27249,0.158612984344794,1.87948283175056
991,25.4056,104.749,6.3514,1.39796,9.20953,1.13635937827095,1.34910629103258
992,6.27387,8.1744,1.56847,0.979382,2.27428,0.269508521649166,1.67492530797839
993,7.25107,7.16216,1.81277,1.69884,2.62851,0.18730276861745,1.66617472033486
994,8.42457,38.9913,2.10614,1.20146,3.05391,0.317644173401846,1.51447624353927
995,9.9914,8.46042,2.49785,2.71276,3.62188,0.171747328576668,1.58821757303862
996,13.0541,42.6191,3.26353,1.15808,4.73212,0.749404998057766,1.58140710904822
997,7.33943,18.426,1.83486,1.22127,2.66055,0.243427930055084,1.60985965111433
998,19.5036,7.64581,4.8759,0.688455,7.07006,1.92541435263019,1.37746193269377
999,15.4842,8.83204,3.87105,0.631452,5.61303,1.71102131780206,1.56576533895908
